               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11761,             0.13762,            0.038679,            0.001524,           0.0062848,          0.00063827,          8.3629e-05,             0.12118,             0.12056,            0.036579,               4e-05,               4e-05,             0.09964
                   1,             0.11652,             0.13675,            0.038274,           0.0025391,            0.013102,          0.00096341,          0.00017457,             0.11806,             0.13095,            0.035996,          8.9995e-05,          8.9995e-05,             0.09919
                   2,             0.11371,             0.14375,            0.037862,           0.0028872,             0.04838,            0.001572,          0.00031943,             0.11552,              0.1411,            0.035807,          0.00013997,          0.00013997,             0.09874
                   3,             0.11163,             0.14549,            0.037372,           0.0027008,            0.040023,           0.0015128,          0.00024787,             0.11491,             0.14293,            0.035828,          0.00018991,          0.00018991,             0.09829
                   4,             0.10986,             0.15552,            0.037031,           0.0019444,            0.028026,           0.0010359,           0.0001819,             0.11522,             0.13968,            0.035872,          0.00023979,          0.00023979,             0.09784
                   5,              0.1088,             0.16083,            0.036628,           0.0014325,            0.023133,          0.00076647,          0.00015392,             0.11471,             0.14122,            0.035925,           0.0002896,           0.0002896,             0.09739
                   6,             0.10606,             0.16376,            0.036195,           0.0013156,            0.024914,          0.00070313,          0.00015644,             0.11395,             0.14402,            0.035903,          0.00033932,          0.00033932,            0.096939
                   7,             0.10516,             0.17463,            0.035529,           0.0016327,            0.031833,          0.00088853,          0.00019604,             0.11326,             0.14634,            0.035801,          0.00038894,          0.00038894,            0.096489
                   8,              0.1039,             0.16828,            0.035126,           0.0017195,            0.033307,          0.00092126,          0.00019687,             0.11301,             0.14727,             0.03581,          0.00043844,          0.00043844,            0.096038
                   9,             0.10103,             0.17437,            0.034714,           0.0012862,            0.024607,          0.00066677,           0.0001521,             0.11252,             0.14961,            0.035764,           0.0004878,           0.0004878,            0.095588
                  10,             0.10035,             0.16755,            0.034319,          0.00068968,            0.010727,          0.00035221,          8.0968e-05,             0.11178,             0.15281,            0.035504,          0.00053701,          0.00053701,            0.095137
                  11,            0.097409,             0.17009,            0.033784,           0.0014786,            0.020001,          0.00077608,          0.00016233,             0.10999,             0.15918,            0.035108,          0.00058605,          0.00058605,            0.094686
                  12,            0.097186,             0.17114,            0.033366,           0.0045468,            0.020308,           0.0018238,          0.00036575,             0.10902,             0.16493,             0.03489,           0.0006349,           0.0006349,            0.094235
                  13,            0.096096,             0.16788,            0.032896,           0.0045246,            0.053027,           0.0026024,          0.00051427,             0.10873,             0.16556,            0.034707,          0.00068355,          0.00068355,            0.093784
                  14,            0.095156,              0.1682,             0.03265,           0.0093908,            0.034659,           0.0055792,          0.00095561,             0.10687,             0.16891,            0.034327,          0.00073198,          0.00073198,            0.093332
                  15,            0.092744,             0.17202,            0.032518,            0.019082,            0.038487,           0.0066736,           0.0012485,             0.10469,              0.1726,            0.034159,          0.00078018,          0.00078018,             0.09288
                  16,            0.091856,             0.17162,            0.032196,            0.025057,            0.056974,            0.010857,           0.0020612,             0.10091,             0.17694,            0.033841,          0.00082812,          0.00082812,            0.092428
                  17,            0.090949,             0.17078,               0.032,            0.024783,             0.05294,            0.010826,           0.0021465,            0.097775,             0.18001,            0.033447,          0.00087581,          0.00087581,            0.091976
                  18,            0.089491,             0.17393,            0.031701,             0.03453,            0.071754,            0.014922,           0.0031125,            0.091816,             0.18758,            0.032961,           0.0009232,           0.0009232,            0.091523
                  19,            0.088663,             0.17312,            0.031516,            0.064719,             0.11568,            0.017953,           0.0036644,            0.088002,             0.19138,            0.032809,          0.00097031,          0.00097031,             0.09107
                  20,             0.08785,             0.17635,            0.031336,             0.38565,            0.097876,            0.027505,           0.0060637,            0.083775,             0.19397,            0.032206,           0.0010171,           0.0010171,            0.090617
                  21,            0.087117,             0.17442,            0.031771,             0.41142,            0.086637,            0.036542,            0.008184,            0.080719,             0.19563,            0.032006,           0.0010636,           0.0010636,            0.090164
                  22,            0.085853,             0.17388,            0.031085,             0.41856,             0.11243,            0.040305,           0.0095319,            0.078858,             0.19408,            0.031879,           0.0011097,           0.0011097,             0.08971
                  23,            0.085381,             0.16904,            0.031242,             0.42152,             0.15553,            0.055786,            0.013929,            0.073793,             0.19462,            0.031469,           0.0011554,           0.0011554,            0.089255
                  24,            0.084038,             0.17464,            0.031405,             0.43226,             0.22209,            0.077122,            0.021968,            0.070456,             0.19071,            0.031288,           0.0012008,           0.0012008,            0.088801
                  25,            0.082428,             0.17125,            0.030975,             0.43569,             0.20083,            0.072992,            0.018445,            0.071691,             0.18508,            0.031327,           0.0012458,           0.0012458,            0.088346
                  26,            0.081651,             0.17513,            0.031181,             0.42817,             0.16383,            0.055879,            0.013543,            0.076406,             0.18149,            0.031527,           0.0012904,           0.0012904,             0.08789
                  27,            0.081661,             0.17375,            0.030758,             0.44405,             0.21313,             0.08352,            0.021972,            0.071236,             0.18059,            0.031276,           0.0013346,           0.0013346,            0.087435
                  28,            0.081135,             0.17838,            0.031243,              0.4477,             0.18365,            0.082235,            0.022532,            0.071385,             0.18105,            0.031446,           0.0013783,           0.0013783,            0.086978
                  29,            0.080141,             0.17086,            0.031194,             0.46753,             0.30593,             0.11857,            0.033849,            0.063971,             0.17879,            0.030897,           0.0014216,           0.0014216,            0.086522
                  30,            0.079801,             0.17502,            0.031042,             0.46158,             0.26069,             0.10872,            0.031048,            0.067874,             0.17887,            0.031105,           0.0014645,           0.0014645,            0.086064
                  31,            0.078574,             0.17291,            0.030791,             0.49439,             0.34016,              0.1501,            0.047964,            0.060702,             0.18453,            0.030727,           0.0015068,           0.0015068,            0.085607
                  32,            0.077888,             0.17172,            0.030782,             0.49694,             0.35144,             0.15929,             0.04756,            0.061258,             0.18308,            0.030711,           0.0015487,           0.0015487,            0.085149
                  33,            0.077719,             0.17477,            0.031094,             0.49962,             0.30726,             0.14934,            0.045014,            0.062835,             0.17846,            0.030838,           0.0015901,           0.0015901,             0.08469
                  34,              0.0759,             0.17748,            0.030703,             0.50075,             0.31218,             0.15366,             0.05186,            0.059063,             0.18036,            0.030859,            0.001631,            0.001631,            0.084231
                  35,            0.075858,             0.17592,            0.030974,             0.51629,             0.33425,             0.17627,            0.069771,            0.056236,             0.17807,            0.030656,           0.0016713,           0.0016713,            0.083771
                  36,            0.075248,             0.18104,             0.03035,             0.50993,             0.27313,             0.14886,            0.038329,            0.063031,             0.17861,            0.030851,           0.0017111,           0.0017111,            0.083311
                  37,            0.075729,             0.17917,            0.030964,             0.50695,             0.37128,             0.18417,             0.07234,            0.055351,             0.17845,            0.030616,           0.0017504,           0.0017504,             0.08285
                  38,            0.074232,             0.17998,            0.030903,             0.51066,             0.33447,             0.17646,            0.069117,            0.055455,             0.17981,            0.030666,            0.001789,            0.001789,            0.082389
                  39,            0.073887,             0.16993,            0.030952,             0.53126,             0.32856,             0.19184,            0.071261,            0.055452,             0.17431,            0.030638,           0.0018272,           0.0018272,            0.081927
                  40,            0.072816,             0.18324,            0.030964,             0.52566,             0.44082,              0.2078,            0.083999,            0.049599,             0.18657,            0.030424,           0.0018647,           0.0018647,            0.081465
                  41,            0.072734,             0.17149,            0.030568,             0.54385,             0.36643,             0.20905,            0.062761,            0.057184,             0.17055,            0.030382,           0.0019016,           0.0019016,            0.081002
                  42,            0.073763,             0.18097,             0.03087,             0.54889,             0.33339,             0.20896,            0.082616,            0.052417,              0.1752,            0.030432,           0.0019379,           0.0019379,            0.080538
                  43,            0.073067,             0.18015,            0.030429,             0.51193,             0.34254,             0.18885,            0.060484,            0.056292,             0.18338,             0.03041,           0.0019736,           0.0019736,            0.080074
                  44,            0.073129,             0.17987,            0.030736,             0.53625,             0.37007,             0.20964,            0.067033,            0.058057,             0.17823,            0.030364,           0.0020087,           0.0020087,            0.079609
                  45,            0.071361,             0.17409,            0.030889,             0.53959,             0.43246,             0.23186,             0.11121,            0.048001,             0.17741,            0.030258,           0.0020431,           0.0020431,            0.079143
                  46,            0.072251,             0.17408,             0.03102,             0.53723,             0.36018,             0.21806,             0.10544,            0.048423,             0.17691,            0.030531,           0.0020769,           0.0020769,            0.078677
                  47,            0.072104,             0.17243,             0.03038,             0.56323,             0.37433,             0.23046,            0.088408,            0.052534,             0.16555,            0.030389,             0.00211,             0.00211,             0.07821
                  48,            0.072297,             0.17731,             0.03096,             0.55858,             0.43267,             0.24381,             0.09347,            0.050733,              0.1683,            0.030294,           0.0021424,           0.0021424,            0.077742
                  49,            0.070208,             0.17848,            0.031079,             0.56002,             0.42623,             0.24622,             0.10149,            0.050559,             0.16225,            0.030166,           0.0021742,           0.0021742,            0.077274
                  50,            0.070139,             0.17584,            0.030835,             0.55613,             0.37721,             0.23226,             0.09388,            0.049432,             0.16235,            0.030092,           0.0022052,           0.0022052,            0.076805
                  51,            0.068698,             0.17303,            0.030576,             0.54267,             0.45589,              0.2441,            0.086476,            0.050638,             0.16577,            0.030204,           0.0022356,           0.0022356,            0.076336
                  52,            0.068205,             0.17829,            0.030797,             0.55902,             0.40631,             0.23993,            0.080648,             0.05027,             0.15772,            0.030001,           0.0022652,           0.0022652,            0.075865
                  53,            0.068561,             0.17938,              0.0305,              0.5681,             0.45137,             0.25538,             0.11366,            0.044262,             0.16115,            0.029882,           0.0022942,           0.0022942,            0.075394
                  54,            0.068917,             0.17747,            0.030286,             0.50298,             0.34254,             0.17191,            0.038728,            0.059752,             0.15481,            0.029861,           0.0023224,           0.0023224,            0.074922
                  55,            0.068272,             0.17439,            0.030546,             0.58097,             0.44555,             0.27039,             0.13752,            0.042147,              0.1586,            0.029764,           0.0023499,           0.0023499,             0.07445
                  56,            0.068564,              0.1695,            0.030181,             0.56945,             0.48129,             0.27356,             0.13553,            0.043602,             0.16044,            0.029753,           0.0023766,           0.0023766,            0.073977
                  57,            0.067994,             0.17608,            0.030635,             0.58212,             0.49031,             0.27583,             0.10739,            0.048069,             0.17883,            0.029834,           0.0024026,           0.0024026,            0.073503
                  58,            0.070114,             0.16355,            0.030701,             0.57894,             0.44019,             0.26768,             0.13693,            0.039148,             0.15979,            0.029716,           0.0024279,           0.0024279,            0.073028
                  59,             0.06898,              0.1694,            0.031008,             0.57731,             0.45863,             0.27694,             0.14149,            0.041348,             0.16321,            0.029723,           0.0024524,           0.0024524,            0.072552
                  60,            0.067851,             0.16332,            0.030464,             0.57569,             0.43179,             0.26123,               0.075,            0.054905,             0.14324,            0.029602,           0.0024761,           0.0024761,            0.072076
                  61,            0.065738,             0.18274,             0.03055,             0.59105,             0.39045,             0.27674,             0.10684,            0.051372,             0.14925,            0.029676,            0.002499,            0.002499,            0.071599
                  62,            0.067121,             0.17762,            0.030553,             0.57646,             0.46232,              0.2804,             0.10193,             0.05056,             0.14738,            0.029628,           0.0025212,           0.0025212,            0.071121
                  63,            0.066648,             0.16914,            0.030557,             0.58605,             0.47701,             0.28952,             0.11604,            0.047869,             0.14663,            0.029477,           0.0025426,           0.0025426,            0.070643
                  64,            0.066312,             0.16918,            0.030509,             0.58881,             0.46741,             0.29548,             0.10371,            0.050091,             0.15083,             0.02956,           0.0025632,           0.0025632,            0.070163
                  65,            0.065485,             0.17092,            0.030436,             0.59761,             0.45593,             0.30602,             0.12927,            0.045478,             0.14848,            0.029588,           0.0025831,           0.0025831,            0.069683
                  66,            0.065118,             0.17806,            0.030702,             0.58057,             0.51439,              0.2998,             0.15683,            0.040252,             0.14898,            0.029679,           0.0026021,           0.0026021,            0.069202
                  67,            0.064972,             0.17408,            0.030465,             0.59509,             0.50485,             0.30611,             0.13412,            0.044599,             0.14896,            0.029485,           0.0026203,           0.0026203,             0.06872
                  68,              0.0646,             0.17502,            0.030333,             0.60055,             0.47797,              0.2958,             0.16383,            0.039539,              0.1544,            0.029424,           0.0026378,           0.0026378,            0.068238
                  69,            0.066024,             0.17246,            0.030221,             0.59997,             0.49921,             0.31131,             0.13087,            0.044472,             0.14601,            0.029361,           0.0026544,           0.0026544,            0.067754
                  70,            0.064844,             0.17151,            0.030207,             0.59563,             0.43568,             0.28647,             0.11266,            0.048567,             0.16549,            0.029559,           0.0026702,           0.0026702,             0.06727
                  71,            0.064257,             0.17164,            0.030161,             0.59949,             0.44984,             0.30591,             0.15722,            0.040911,             0.14409,            0.029312,           0.0026852,           0.0026852,            0.066785
                  72,            0.064473,             0.17639,            0.030439,             0.59539,             0.51016,             0.30975,             0.14249,            0.044954,             0.15627,            0.029435,           0.0026994,           0.0026994,            0.066299
                  73,            0.064557,             0.16915,            0.030149,             0.59799,             0.49963,             0.30962,             0.15316,            0.040276,             0.14348,            0.029235,           0.0027128,           0.0027128,            0.065813
                  74,            0.063742,             0.17801,            0.030548,             0.59061,              0.4944,             0.30712,             0.14133,             0.04261,             0.14572,            0.029272,           0.0027254,           0.0027254,            0.065325
                  75,            0.063893,             0.18039,             0.03051,             0.55919,             0.45749,             0.26824,             0.14228,            0.037409,             0.14982,            0.029163,           0.0027372,           0.0027372,            0.064837
                  76,            0.065285,             0.17313,            0.030279,             0.60814,             0.45458,             0.31622,             0.16521,            0.037729,             0.14436,            0.029023,           0.0027481,           0.0027481,            0.064348
                  77,             0.06315,             0.17472,            0.030086,             0.61415,             0.47421,             0.31871,             0.12515,            0.043382,             0.13846,            0.028999,           0.0027583,           0.0027583,            0.063858
                  78,            0.063039,             0.18012,            0.030179,             0.58921,             0.52699,             0.30506,             0.17023,            0.035617,             0.14987,            0.029288,           0.0027676,           0.0027676,            0.063368
                  79,            0.064931,             0.17617,            0.030454,             0.59384,              0.5239,             0.31241,             0.17188,            0.035307,             0.14139,            0.029081,           0.0027761,           0.0027761,            0.062876
                  80,            0.064144,             0.17121,            0.030111,             0.61137,             0.49861,             0.32687,             0.14691,            0.039133,             0.13928,            0.028958,           0.0027838,           0.0027838,            0.062384
                  81,            0.063452,             0.16944,            0.030081,             0.60124,             0.50013,             0.32694,             0.17237,            0.036757,             0.14451,            0.028902,           0.0027907,           0.0027907,            0.061891
                  82,            0.061967,             0.17295,             0.03042,             0.61579,             0.48303,             0.32497,             0.15414,            0.041627,             0.14475,            0.028949,           0.0027968,           0.0027968,            0.061397
                  83,            0.063649,             0.17595,            0.030134,             0.60126,             0.50466,              0.3312,             0.12672,            0.044577,             0.14021,            0.028774,            0.002802,            0.002802,            0.060902
                  84,            0.062189,             0.16455,            0.030046,             0.60751,             0.52134,             0.33603,             0.13105,            0.043715,             0.13733,            0.028841,           0.0028065,           0.0028065,            0.060407
                  85,            0.062188,             0.16423,            0.029871,             0.59876,             0.45087,             0.31248,            0.097103,            0.050679,             0.14842,            0.028622,           0.0028102,           0.0028102,             0.05991
                  86,            0.061877,             0.17324,            0.029872,             0.61068,             0.50679,             0.33585,              0.1459,            0.043676,             0.14502,             0.02883,            0.002813,            0.002813,            0.059413
                  87,            0.062821,             0.16899,            0.029937,             0.59533,             0.48876,             0.30819,            0.068237,            0.055869,             0.13319,            0.028788,           0.0028151,           0.0028151,            0.058915
                  88,            0.060926,             0.17286,            0.030086,             0.61541,             0.50252,             0.34856,             0.17589,            0.036491,             0.14784,            0.028983,           0.0028164,           0.0028164,            0.058416
                  89,            0.062953,             0.16811,            0.030053,             0.62121,             0.48838,             0.36379,             0.16043,            0.042078,             0.13445,            0.028619,           0.0028169,           0.0028169,            0.057917
                  90,             0.06168,             0.16958,            0.029967,             0.62771,              0.4773,             0.35846,             0.15524,            0.041534,             0.13697,            0.028656,           0.0028166,           0.0028166,            0.057417
                  91,            0.060762,             0.16972,            0.029792,             0.61086,             0.49036,             0.34926,             0.20062,            0.034645,             0.13448,            0.028792,           0.0028155,           0.0028155,            0.056916
                  92,            0.061425,             0.16457,            0.029989,             0.61821,             0.48717,             0.36257,             0.16113,            0.041278,             0.13334,            0.028476,           0.0028137,           0.0028137,            0.056414
                  93,            0.061579,             0.16856,            0.030035,             0.26329,              0.7264,             0.35544,             0.17318,            0.040026,             0.13371,            0.028544,           0.0028111,           0.0028111,            0.055911
                  94,            0.060562,             0.16793,            0.030477,             0.61283,             0.51872,             0.35556,             0.18344,            0.039707,             0.13253,            0.028711,           0.0028077,           0.0028077,            0.055408
                  95,            0.060128,              0.1721,            0.030162,             0.61542,             0.51401,             0.36646,             0.21298,            0.033177,             0.13201,            0.028408,           0.0028036,           0.0028036,            0.054904
                  96,             0.06028,             0.18304,            0.029921,             0.62133,             0.51363,             0.38333,             0.20587,            0.036001,             0.13156,             0.02846,           0.0027988,           0.0027988,            0.054399
                  97,             0.06136,             0.16665,            0.030031,             0.60855,             0.51956,             0.38348,             0.20189,            0.036397,             0.13004,            0.028206,           0.0027932,           0.0027932,            0.053893
                  98,            0.061958,             0.16637,             0.02994,              0.2457,             0.72788,              0.3532,              0.1284,             0.04555,             0.13413,            0.028513,           0.0027868,           0.0027868,            0.053387
