               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.059609,             0.17373,            0.030053,             0.25508,             0.72939,             0.37455,             0.18953,            0.035787,             0.13218,             0.02777,           0.0027798,           0.0027798,             0.05288
                 100,            0.063607,             0.16732,            0.029815,             0.53765,             0.32962,             0.25084,            0.081587,            0.051971,             0.12845,            0.027842,            0.002772,            0.002772,            0.052372
                 101,            0.071446,             0.16791,            0.030025,             0.61721,             0.51156,             0.38313,             0.17064,            0.039256,             0.12999,            0.027973,           0.0027635,           0.0027635,            0.051864
                 102,            0.069685,             0.15411,            0.029437,              0.5346,             0.37019,             0.27055,             0.08268,            0.044816,             0.13056,            0.027908,           0.0027543,           0.0027543,            0.051354
                 103,            0.065985,             0.16314,            0.029963,             0.22547,               0.748,             0.32804,             0.15799,             0.04555,             0.13329,            0.027761,           0.0027445,           0.0027445,            0.050844
                 104,            0.068464,             0.15818,            0.029691,             0.22807,             0.61703,             0.21889,            0.062998,             0.06331,             0.12628,            0.027715,           0.0027339,           0.0027339,            0.050334
                 105,            0.068241,             0.17514,             0.02984,             0.62398,             0.52629,             0.38609,             0.13628,             0.04543,              0.1321,            0.028149,           0.0027227,           0.0027227,            0.049823
                 106,            0.062974,             0.16769,            0.030014,              0.5741,             0.43014,             0.32487,              0.1017,            0.054361,             0.12889,            0.027928,           0.0027109,           0.0027109,            0.049311
                 107,            0.066028,             0.16743,            0.029687,             0.26646,             0.75111,             0.39319,             0.18528,            0.038474,             0.12906,            0.027783,           0.0026983,           0.0026983,            0.048798
                 108,            0.060626,             0.16597,            0.029676,             0.63596,             0.47879,              0.3942,             0.15358,              0.0441,             0.12689,            0.027691,           0.0026852,           0.0026852,            0.048285
                 109,            0.063187,             0.16456,            0.029794,             0.26891,             0.75675,             0.39011,             0.15891,            0.043199,             0.12756,              0.0275,           0.0026714,           0.0026714,            0.047771
                 110,            0.063852,             0.16638,            0.029523,             0.59323,             0.50887,             0.35987,             0.10773,            0.050977,             0.13082,            0.028092,            0.002657,            0.002657,            0.047257
                 111,            0.065166,             0.16106,            0.029739,             0.28372,             0.77823,             0.43739,              0.2219,            0.038227,             0.12814,            0.027446,            0.002642,            0.002642,            0.046742
                 112,            0.062105,             0.17348,            0.029934,             0.64093,             0.46606,             0.41886,             0.11807,            0.050457,             0.13127,            0.027496,           0.0026264,           0.0026264,            0.046226
                 113,            0.065562,             0.15986,            0.029657,             0.28384,             0.74566,             0.43692,             0.18444,            0.039614,             0.12584,            0.027276,           0.0026103,           0.0026103,             0.04571
                 114,            0.061428,             0.15848,            0.029227,             0.64365,              0.4258,             0.39794,             0.11358,            0.051428,             0.12286,            0.027253,           0.0025935,           0.0025935,            0.045194
                 115,            0.068557,             0.16105,            0.029662,             0.27006,             0.79671,             0.43302,             0.22752,             0.03248,             0.12603,              0.0272,           0.0025763,           0.0025763,            0.044676
                 116,            0.060833,             0.17056,            0.029462,             0.66466,              0.4729,             0.44823,             0.23079,            0.032803,             0.12537,            0.027259,           0.0025584,           0.0025584,            0.044158
                 117,            0.059883,             0.17365,            0.029724,             0.27892,             0.76932,             0.44214,             0.14682,            0.045448,             0.12682,            0.027248,           0.0025401,           0.0025401,             0.04364
                 118,            0.060337,             0.16747,            0.029609,             0.29706,             0.74936,             0.41826,             0.14213,            0.045131,             0.12882,            0.027056,           0.0025213,           0.0025213,            0.043121
                 119,            0.062066,             0.16191,            0.028982,             0.28433,             0.76096,             0.43126,             0.20448,            0.035932,             0.12747,            0.026824,           0.0025019,           0.0025019,            0.042602
                 120,            0.060876,             0.16056,            0.029787,             0.65628,             0.46935,              0.4289,             0.12938,            0.046763,             0.12462,            0.026674,           0.0024821,           0.0024821,            0.042082
                 121,            0.067775,             0.16001,             0.02932,             0.67585,              0.4477,             0.44195,             0.25936,            0.032794,             0.12646,             0.02684,           0.0024618,           0.0024618,            0.041562
                 122,            0.059812,             0.16182,            0.029232,             0.30664,             0.73524,             0.46272,             0.25703,            0.032049,             0.12578,            0.026836,           0.0024411,           0.0024411,            0.041041
                 123,            0.057138,             0.16707,            0.029142,             0.67822,             0.48908,             0.47389,             0.21522,            0.037032,             0.12734,            0.026744,           0.0024199,           0.0024199,             0.04052
                 124,            0.060663,              0.1685,            0.029515,             0.66687,             0.50178,             0.46485,             0.16136,            0.046362,             0.12612,            0.026784,           0.0023983,           0.0023983,            0.039998
                 125,             0.06176,             0.16472,            0.029508,             0.28704,             0.79419,             0.46503,              0.2315,            0.035035,              0.1223,            0.026653,           0.0023763,           0.0023763,            0.039476
                 126,             0.06005,             0.16236,            0.029602,               0.309,             0.76306,             0.47522,             0.23798,            0.037896,             0.12196,             0.02658,           0.0023539,           0.0023539,            0.038954
                 127,            0.057766,             0.16542,            0.029114,             0.69703,              0.4945,             0.50004,             0.26303,            0.034921,             0.11923,            0.026241,           0.0023312,           0.0023312,            0.038431
                 128,            0.060904,             0.15693,            0.029474,             0.32221,             0.74969,             0.48931,             0.23404,            0.035824,             0.12059,            0.025991,           0.0023081,           0.0023081,            0.037908
                 129,             0.05903,             0.16768,            0.029312,             0.70344,             0.49562,             0.50104,             0.29108,            0.030051,             0.11954,            0.026292,           0.0022847,           0.0022847,            0.037385
                 130,            0.059251,             0.16847,            0.028927,             0.31881,              0.7512,             0.48981,             0.29472,            0.030498,             0.11974,            0.026237,           0.0022609,           0.0022609,            0.036861
                 131,            0.057433,             0.17551,            0.028907,             0.32147,             0.75076,             0.49457,             0.27487,            0.033675,             0.12352,            0.026499,           0.0022369,           0.0022369,            0.036337
                 132,            0.058149,             0.16201,            0.028943,             0.33128,             0.78477,             0.49771,             0.21624,            0.039998,             0.12203,            0.025806,           0.0022125,           0.0022125,            0.035813
                 133,            0.060761,             0.16139,            0.029032,             0.32985,             0.78902,             0.51307,             0.30657,            0.030008,             0.12103,             0.02566,           0.0021879,           0.0021879,            0.035288
                 134,            0.057018,             0.16813,            0.028988,             0.34061,             0.74315,             0.50511,             0.29241,            0.031601,             0.12022,            0.025669,           0.0021631,           0.0021631,            0.034763
                 135,            0.058899,             0.16356,            0.028718,             0.33273,             0.80398,             0.53153,             0.28913,            0.035076,             0.12033,            0.025279,            0.002138,            0.002138,            0.034238
                 136,            0.057226,             0.16322,             0.02881,             0.34265,             0.79249,             0.52624,             0.25925,            0.036097,              0.1214,            0.025153,           0.0021127,           0.0021127,            0.033713
                 137,            0.056476,             0.16802,            0.028807,             0.33948,             0.77383,               0.539,             0.30427,            0.032113,             0.11715,             0.02515,           0.0020873,           0.0020873,            0.033187
                 138,            0.056168,             0.16962,            0.028719,             0.73233,             0.50312,             0.53837,             0.30315,            0.034742,             0.12296,            0.025301,           0.0020616,           0.0020616,            0.032662
                 139,             0.05514,             0.16559,             0.02893,              0.7375,             0.50021,             0.54603,             0.28832,            0.034104,             0.12189,            0.024922,           0.0020358,           0.0020358,            0.032136
                 140,            0.056806,              0.1594,            0.028723,             0.32223,             0.82382,             0.54602,              0.3008,            0.033411,             0.11844,             0.02473,           0.0020099,           0.0020099,             0.03161
                 141,            0.058819,             0.16177,            0.028579,             0.34383,             0.76305,             0.53084,             0.25663,            0.036239,              0.1179,            0.025018,           0.0019839,           0.0019839,            0.031084
                 142,            0.055486,             0.16852,            0.028214,             0.31742,             0.81664,             0.52767,             0.25225,             0.03638,             0.11722,            0.025066,           0.0019577,           0.0019577,            0.030558
                 143,            0.059321,             0.16605,            0.028675,             0.31628,             0.75117,             0.50673,             0.28211,            0.031334,             0.11822,            0.025878,           0.0019315,           0.0019315,            0.030032
                 144,            0.057528,             0.17072,            0.028769,             0.31492,             0.79213,             0.52819,             0.27521,             0.03392,             0.11741,            0.024919,           0.0019053,           0.0019053,            0.029505
                 145,            0.055791,             0.17002,            0.028379,             0.30872,             0.80414,             0.53194,             0.32028,            0.029837,             0.11716,            0.024872,            0.001879,            0.001879,            0.028979
                 146,             0.05591,             0.17454,            0.028127,              0.3177,             0.80542,             0.53586,             0.32313,            0.029989,             0.11577,            0.024288,           0.0018527,           0.0018527,            0.028453
                 147,             0.05671,             0.16033,            0.028224,             0.34794,             0.77277,             0.54658,             0.29997,            0.033859,             0.11643,            0.023884,           0.0018264,           0.0018264,            0.027926
                 148,            0.056783,             0.16498,             0.02839,             0.33493,             0.78504,             0.55346,             0.27521,            0.036535,             0.11621,            0.023762,           0.0018001,           0.0018001,              0.0274
                 149,            0.056986,              0.1643,            0.028225,             0.73877,             0.52613,             0.56068,             0.30654,            0.033155,             0.11704,            0.023776,           0.0017739,           0.0017739,            0.026874
                 150,            0.056623,             0.15789,            0.027813,             0.72265,             0.53063,              0.5464,             0.29734,            0.033644,             0.11769,              0.0241,           0.0017478,           0.0017478,            0.026348
                 151,             0.05653,             0.16611,            0.028668,             0.29925,             0.82983,             0.53047,             0.29821,            0.032488,             0.11978,            0.024585,           0.0017217,           0.0017217,            0.025822
                 152,            0.055961,             0.16253,            0.028282,             0.72524,             0.53857,             0.54894,             0.32706,            0.029641,             0.11574,            0.023811,           0.0016958,           0.0016958,            0.025296
                 153,            0.056767,             0.17138,            0.028241,             0.74949,             0.50684,             0.54912,             0.32254,             0.03098,             0.11647,            0.023884,             0.00167,             0.00167,             0.02477
                 154,            0.055075,             0.16449,            0.028076,             0.73094,             0.53286,             0.54284,             0.33615,            0.028915,             0.11398,            0.023864,           0.0016444,           0.0016444,            0.024244
                 155,            0.057669,             0.16382,            0.028727,             0.75358,               0.518,              0.5413,              0.2835,            0.034689,             0.11637,            0.023587,           0.0016189,           0.0016189,            0.023719
                 156,            0.056319,             0.17374,            0.028145,             0.75058,             0.51925,             0.55448,             0.34976,             0.02785,             0.11291,            0.023008,           0.0015936,           0.0015936,            0.023194
                 157,            0.056812,             0.16984,            0.028138,             0.73161,             0.53648,             0.53879,             0.28887,            0.033112,             0.11962,            0.023817,           0.0015686,           0.0015686,            0.022669
                 158,            0.055946,             0.16469,             0.02816,             0.77383,             0.50194,             0.55776,              0.2947,            0.033796,             0.11724,             0.02287,           0.0015438,           0.0015438,            0.022144
                 159,            0.054636,             0.16288,            0.027848,             0.77707,             0.51454,             0.55411,             0.32561,             0.03028,             0.11527,            0.022707,           0.0015192,           0.0015192,            0.021619
                 160,            0.057605,             0.16389,            0.028173,             0.76961,             0.52325,             0.56515,             0.32128,            0.032604,              0.1142,            0.022274,            0.001495,            0.001495,            0.021095
                 161,            0.054944,              0.1678,            0.027788,             0.75346,             0.54385,             0.56919,             0.32072,            0.030657,             0.11288,            0.022313,            0.001471,            0.001471,            0.020571
                 162,            0.057278,             0.16512,            0.027885,             0.76573,             0.52042,             0.56209,             0.36901,            0.027108,             0.11155,            0.022256,           0.0014474,           0.0014474,            0.020047
                 163,            0.057197,             0.16398,            0.028491,             0.35152,              0.7808,             0.57074,             0.34872,            0.029302,             0.11237,            0.022128,           0.0014241,           0.0014241,            0.019524
                 164,            0.054756,             0.16544,            0.027724,             0.78946,             0.49307,             0.57457,             0.31704,            0.032909,             0.11312,            0.022095,           0.0014012,           0.0014012,            0.019001
                 165,            0.056203,             0.15688,            0.027295,             0.35237,             0.77725,             0.57302,             0.33501,            0.030162,             0.11254,            0.021982,           0.0013787,           0.0013787,            0.018479
                 166,            0.055242,             0.15942,            0.027701,             0.75687,             0.53102,             0.56644,             0.31798,            0.032531,             0.11374,            0.022453,           0.0013566,           0.0013566,            0.017957
                 167,            0.054736,             0.15683,            0.027801,             0.78247,             0.50484,             0.57291,             0.35328,            0.028925,             0.11262,            0.022438,            0.001335,            0.001335,            0.017435
                 168,             0.05706,             0.16605,            0.028003,             0.78448,             0.51073,              0.5803,             0.35562,            0.029667,              0.1132,            0.021992,           0.0013138,           0.0013138,            0.016914
                 169,            0.054119,              0.1584,            0.027545,             0.79004,             0.51288,             0.59422,             0.36059,            0.029869,              0.1121,            0.021634,           0.0012931,           0.0012931,            0.016393
                 170,            0.057284,             0.16056,            0.027971,             0.38586,             0.76823,             0.59077,             0.34673,            0.030258,             0.11258,             0.02158,           0.0012729,           0.0012729,            0.015873
                 171,             0.05489,             0.16065,            0.027803,             0.79562,             0.50559,              0.5934,             0.38656,            0.027775,             0.11066,            0.021224,           0.0012532,           0.0012532,            0.015353
                 172,            0.055737,             0.16218,            0.027449,             0.36492,             0.79617,             0.59041,             0.34777,              0.0297,             0.11166,            0.021151,            0.001234,            0.001234,            0.014834
                 173,            0.054501,             0.16325,            0.027279,             0.78392,              0.5257,             0.58803,             0.34464,            0.029531,             0.11101,            0.021299,           0.0012155,           0.0012155,            0.014315
                 174,            0.055587,             0.17075,            0.027496,             0.79737,             0.51198,             0.60656,             0.36656,            0.029128,              0.1098,            0.020845,           0.0011975,           0.0011975,            0.013797
                 175,            0.055559,             0.16176,            0.027757,             0.36723,             0.80683,             0.60018,             0.33844,            0.031297,             0.11074,            0.020751,           0.0011801,           0.0011801,             0.01328
                 176,            0.055033,             0.16814,            0.027154,             0.79654,             0.53489,             0.60876,             0.38183,            0.028077,              0.1102,             0.02036,           0.0011633,           0.0011633,            0.012763
                 177,            0.053596,             0.16838,            0.026816,             0.78819,             0.53861,             0.60528,             0.36238,             0.02893,             0.11165,            0.020286,           0.0011473,           0.0011473,            0.012247
                 178,            0.054768,             0.16912,             0.02719,             0.36212,             0.81077,             0.59948,             0.34113,            0.030665,             0.11221,            0.020133,           0.0011318,           0.0011318,            0.011732
                 179,            0.055427,             0.16378,            0.026859,              0.3695,             0.81369,             0.60217,             0.38445,             0.02707,             0.11123,            0.019866,           0.0011171,           0.0011171,            0.011217
                 180,            0.055932,             0.16736,            0.026697,             0.37382,             0.79897,             0.59137,             0.33537,            0.031207,             0.11456,            0.019881,           0.0011031,           0.0011031,            0.010703
                 181,            0.055337,             0.16174,            0.026556,             0.39937,              0.7661,             0.59935,             0.38268,            0.027338,             0.11311,            0.019604,           0.0010898,           0.0010898,             0.01019
                 182,            0.053039,             0.16288,            0.026354,             0.47483,             0.68129,             0.60161,             0.37308,            0.027751,              0.1117,            0.019843,           0.0010773,           0.0010773,           0.0096773
                 183,            0.053163,             0.16848,            0.026894,             0.80042,             0.53212,             0.60981,             0.37194,            0.028691,              0.1109,            0.019584,           0.0010656,           0.0010656,           0.0091656
                 184,            0.054543,             0.16245,            0.026935,             0.38752,             0.78257,             0.60277,             0.34715,            0.030671,             0.11301,            0.019413,           0.0010546,           0.0010546,           0.0086546
                 185,            0.053711,             0.16368,            0.026788,             0.36742,             0.80197,             0.60673,             0.36754,             0.02849,             0.10934,            0.019395,           0.0010445,           0.0010445,           0.0081445
                 186,            0.054279,             0.16114,            0.026858,              0.7943,              0.5375,             0.62114,             0.38773,            0.027665,             0.10915,            0.019261,           0.0010352,           0.0010352,           0.0076352
                 187,            0.054742,             0.15574,            0.027131,             0.81597,             0.51373,             0.61089,             0.34448,            0.031956,             0.11058,            0.019316,           0.0010268,           0.0010268,           0.0071268
                 188,            0.054368,             0.16307,            0.027124,             0.77853,             0.56224,               0.612,             0.37405,            0.028689,             0.10948,            0.019318,           0.0010192,           0.0010192,           0.0066192
                 189,            0.053483,               0.158,             0.02661,              0.7827,             0.55886,             0.61706,             0.39065,            0.027508,             0.11006,            0.019131,           0.0010126,           0.0010126,           0.0061126
                 190,            0.054226,             0.15906,            0.026725,             0.38826,             0.78479,             0.61949,              0.3871,            0.028665,             0.10917,            0.018737,           0.0010069,           0.0010069,           0.0056069
                 191,            0.054294,             0.16426,            0.026739,             0.39335,             0.79446,             0.61786,             0.39373,            0.027462,             0.10893,            0.018589,           0.0010021,           0.0010021,           0.0051021
                 192,            0.053431,             0.16475,            0.026886,             0.40318,             0.80201,             0.61693,             0.36937,            0.029364,             0.10996,            0.018564,          0.00099821,          0.00099821,           0.0045982
                 193,            0.053796,             0.16353,            0.026343,             0.38546,             0.80051,             0.61325,             0.39667,            0.027159,             0.10937,            0.018631,          0.00099533,          0.00099533,           0.0040953
                 194,            0.052649,             0.16598,            0.026463,             0.36583,             0.82539,             0.61054,               0.393,            0.027366,             0.11084,             0.01894,          0.00099345,          0.00099345,           0.0035935
                 195,            0.054272,             0.16279,            0.026622,              0.4539,             0.67695,             0.61012,             0.37561,            0.028909,             0.11148,             0.01856,          0.00099258,          0.00099258,           0.0030926
                 196,            0.053195,             0.15889,            0.026506,             0.42779,             0.69295,             0.60477,              0.3729,             0.02887,             0.11149,            0.018882,          0.00099274,          0.00099274,           0.0025927
                 197,             0.05412,             0.16644,            0.026574,             0.41489,             0.72716,             0.61902,              0.3858,            0.028626,             0.10987,            0.018359,          0.00099394,          0.00099394,           0.0020939
                 198,            0.053662,             0.15976,            0.026617,             0.43259,             0.71294,             0.62531,             0.39547,            0.027474,             0.10897,            0.018115,          0.00099621,          0.00099621,           0.0015962
                 199,            0.052051,              0.1635,            0.026492,             0.80522,             0.54667,             0.61921,             0.40104,            0.026839,             0.11232,            0.018246,          0.00099955,          0.00099955,           0.0010996
